date_time,comment/reply,name,url
"Aug-16-2023, 22:22:58","Miria, put some pants on!",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256140794
"Aug-16-2023, 22:28:22",">Take my shit off?
>Got it!",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256140912
"Aug-16-2023, 22:35:54","Goofy Miria, pick up your pants!",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256141099
"Aug-16-2023, 22:36:06",That's a busty idol,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256141103
"Aug-16-2023, 22:42:40",Miria is ready to fuck her shota husband!,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256141270
"Aug-16-2023, 22:44:09",she's been drinking plenty of MILK,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256141304
"Aug-16-2023, 22:50:07","jesus those are really dug in there 
she has to be aware of that",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256141450
"Aug-16-2023, 22:51:15",>Miria will never sexually abuse you,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256141477
"Aug-16-2023, 23:02:24",Hag sex,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256141750
"Aug-16-2023, 23:05:02",JK marriage.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256141829
"Aug-16-2023, 23:14:19",this OP picture has neener surprised.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142039
"Aug-16-2023, 23:15:55",Shooing Nina away while licking Miria's cunny!,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142080
"Aug-16-2023, 23:16:06","look away Nina, you're too young for that outfit",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142085
"Aug-16-2023, 23:19:09",">>256142085
neener has gone away to play with her kigurumi collection.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142163
"Aug-16-2023, 23:19:36",W-what did she mean by thus?!,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142174
"Aug-16-2023, 23:20:57",can I come too,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142212
"Aug-16-2023, 23:20:59",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142215
"Aug-16-2023, 23:21:29",depends on her mood.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142224
"Aug-16-2023, 23:21:39",papa buys her special books from the 18+ section,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142227
"Aug-16-2023, 23:22:05",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142239
"Aug-16-2023, 23:22:36",,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142254
"Aug-16-2023, 23:22:40",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142255
"Aug-16-2023, 23:32:50",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142491
"Aug-16-2023, 23:46:08",Me as idol teacher,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142801
"Aug-16-2023, 23:48:06",aren't they a little old for those uniforms,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142852
"Aug-16-2023, 23:51:26",After you see the light flash you'll only like hags and venus body MILFs.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256142965
"Aug-16-2023, 23:57:01",Hags like Kaho-chan?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256143109
"Aug-17-2023, 00:08:37",,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256143410
"Aug-17-2023, 00:14:34","Ok Nagi was flavor of the month, it's Hayate time.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256143558
"Aug-17-2023, 01:09:01",>>256143558,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256145023
"Aug-17-2023, 01:42:09",sure is a hot one,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256145883
"Aug-17-2023, 01:44:43",Uh oh,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256145940
"Aug-17-2023, 04:50:06",Arisu talking to the 876's,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256148854
"Aug-17-2023, 05:44:58",>>256142039,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256149663
"Aug-17-2023, 06:02:55",I love junior idols!,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256149920
"Aug-17-2023, 06:19:49","U149 IDOLS ARE THE BEST
THE BEEEEEEEEEEEEEST",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256150213
"Aug-17-2023, 06:25:43",>>256150213,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256150314
"Aug-17-2023, 06:26:56",U149 maid cafe would make bank for some old Yakuza fucks for decades,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256150335
"Aug-17-2023, 06:29:15",Miria' smile is way too erotic...,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256150369
"Aug-17-2023, 06:30:45",Imagine pulling one of those side ties on her,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256150394
"Aug-17-2023, 06:37:40","*blocks your path*
If you want to bully someone, then bully me.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256150507
"Aug-17-2023, 06:52:40",If she's teasing like that either she wants you to pull the string yourself or she's going to pull 2 of them and see if the front or the back falls. If anything she's bullying me.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256150724
"Aug-17-2023, 06:54:38",Oh wow I forgot all about Cineria.,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256150776
"Aug-17-2023, 07:09:37",Imagine the smell in there,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256151028
"Aug-17-2023, 07:15:03",I fucking KNEEL to Miria,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256151146
"Aug-17-2023, 07:31:45",they may look clean but they probably smell like pee,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256151476
"Aug-17-2023, 07:34:10",I wish she'd kneel for me instead.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256151528
"Aug-17-2023, 08:01:05",I want Miria's milk,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256152010
"Aug-17-2023, 08:07:27",I will put on any kigurumi she wants me to wear,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256152129
"Aug-17-2023, 08:27:18",I see Nina has been eating before this,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256152587
"Aug-17-2023, 08:29:53",Very unprofessional...,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256152646
"Aug-17-2023, 08:39:04","That's extra service so you can eat it off her cheeks, anon",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256152854
"Aug-17-2023, 08:44:20",Mad it isn't in her mouth instead,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256152991
"Aug-17-2023, 09:03:19",SEXOOOOOO,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256153464
"Aug-17-2023, 09:14:59",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256153777
"Aug-17-2023, 09:16:57",Someone pls teach Haru how girls should properly sit,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256153824
"Aug-17-2023, 09:28:35",She moreso likes her Ps taste in particular,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154136
"Aug-17-2023, 09:33:44",Why would you teach a boy how to sit properly like a girl?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154243
"Aug-17-2023, 09:42:19",I think I'm seeing bugs that don't really exist in my room... is this what happens when the U149 succubi are done with you?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154443
"Aug-17-2023, 09:47:03",She's wearing shorts under there it's fine.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154562
"Aug-17-2023, 09:50:22",Sounds like delirium tremens or severe dehydration.,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154640
"Aug-17-2023, 09:53:25",Arisu loves big and fat worms,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154712
"Aug-17-2023, 09:56:12",What about not-so-big worms?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154789
"Aug-17-2023, 09:58:36",Seeing Haru in shorts is a treat in of itself though,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154846
"Aug-17-2023, 10:02:06",Post the rest of this manga,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154945
"Aug-17-2023, 10:02:13","No need, she can stay like this.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154947
"Aug-17-2023, 10:02:40",Can I watch this without knowing anything about idolmaster?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256154963
"Aug-17-2023, 10:05:57","Yes, you can watch any idolm@ster show with no prerequisite.",Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155046
"Aug-17-2023, 10:08:26","Don't listen to >>256155046. Idolmaster Xenoglossia needs to be watched first, then you can watch U149.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155115
"Aug-17-2023, 10:09:08",Who do I trust?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155130
"Aug-17-2023, 10:09:43",>>256155115,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155142
"Aug-17-2023, 10:11:35","Xenoglossia is a great show but no it's unrelated to anything else idolm@ster. It was actually supposed to be a sequel to Mai Hime, but Namco stepped in and changed all the characters to iM@S.",Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155200
"Aug-17-2023, 10:12:38",I wish they had made an appearance,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155227
"Aug-17-2023, 10:13:43",">It was actually supposed to be a sequel to Mai Hime, but Namco stepped in and changed all the characters to iM@S.
Are you making this up 
Cause it sounds like you are making this up.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155248
"Aug-17-2023, 10:15:58",Nope. If you watch Xenoglossia it will become obvious pretty quickly.,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155297
"Aug-17-2023, 10:20:05",Balderdash,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155381
"Aug-17-2023, 10:25:30","Seriously, the show has nothing to do with idols. They covered up this fact by naming the space robots they pilot ""idols"". Quite hilarious.",Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155505
"Aug-17-2023, 10:29:12","I miss when other media had to bow to anime standards when it got an anime adaption, not the other way around.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256155601
"Aug-17-2023, 10:47:39",Huh?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156082
"Aug-17-2023, 11:00:59",Imagine a beach date with these idols,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156487
"Aug-17-2023, 11:01:07",Do you want to suck Momoka's soft budding breasts or get a handjob from her tender child hands?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156495
"Aug-17-2023, 11:01:29","Past: idol franchise got turned into mecha when it got adapted as anime, because idol, stuff wasn't popular in anime.
Present: they make idol anime originals.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156505
"Aug-17-2023, 11:06:59","Just say you like mecha, sperg",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156644
"Aug-17-2023, 11:09:12",Only if it has cute girls,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156697
"Aug-17-2023, 11:10:06","I don't particularly like nor dislike mecha, but it used to be such a typical anime thing.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156717
"Aug-17-2023, 11:10:22",she trying to seduce ojisans?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156726
"Aug-17-2023, 11:10:33",Her soft budding breasts,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156731
"Aug-17-2023, 11:18:29",Cutest sunflower,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156961
"Aug-17-2023, 11:19:22",Built for nursing handjob,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256156983
"Aug-17-2023, 11:20:54","On topic post: I rewatched Haru's episode yesterday, it was fun. Decided to skip the actual song performance this time around though,",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256157024
"Aug-17-2023, 11:21:37",Sucking on her soft budding breasts while getting a nursing handjob.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256157047
"Aug-17-2023, 11:21:39",You don't want to destroy the LiPPS with your fingers?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256157048
"Aug-17-2023, 11:31:59",This show had a fucking song performance? When?,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256157348
"Aug-17-2023, 11:43:19",I know we think lewd a lot but anyone really want to hold their girl in your arms? Really want to feel their warmth hugging them tight and telling them you love them?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256157699
"Aug-17-2023, 11:58:35",Only the U149,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158226
"Aug-17-2023, 12:04:26",">>256157047
Why is Momoka the best at giving nursing handjobs?",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158407
"Aug-17-2023, 12:06:33",俺の妻MPMPKa,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158493
"Aug-17-2023, 12:13:12",Because she is the daughtermommywife,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158711
"Aug-17-2023, 12:15:57",Miria is better,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158808
"Aug-17-2023, 12:16:01",Tfw no DMW in real life. Pain...,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158810
"Aug-17-2023, 12:19:22",why are the U149 in THAT pool ?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158917
"Aug-17-2023, 12:20:04",Miria is for a gentle blowjob that skillfully hits all your weak points. Not sure if you could call it a nursing blowjob.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158938
"Aug-17-2023, 12:21:28",How would you know,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256158988
"Aug-17-2023, 12:32:52","love the demon, snuggle the demon, kiss the demon",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256159367
"Aug-17-2023, 13:07:01",Angel demons,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256160558
"Aug-17-2023, 13:11:17",Of course I'd love to lots of that as well.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256160710
"Aug-17-2023, 13:11:49",">>256159367
Liars",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256160729
"Aug-17-2023, 13:13:55","I want to do fun and lovey dovey things with my idol too, not just seggs.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256160807
"Aug-17-2023, 13:24:10",she seems to be all for it.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161202
"Aug-17-2023, 13:24:52","ah, the neener chicken, a timeless classic.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161234
"Aug-17-2023, 13:30:52",Lovey dovey cuddles after seggs is the best,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161445
"Aug-17-2023, 13:31:06",Nina!!!,name,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161456
"Aug-17-2023, 13:33:03",Holy shit when did Nina get so erotic?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161520
"Aug-17-2023, 13:36:38",But then what?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161637
"Aug-17-2023, 13:41:25",Falling asleep in each others arms and waking up in a similar manner for more cuddles.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161791
"Aug-17-2023, 13:42:46",Imagine feeling their warmth as you flirt with each other while cuddling,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161840
"Aug-17-2023, 13:44:38",What song best describe your scenario?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161911
"Aug-17-2023, 13:46:29",Boston's more than a feeling,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256161985
"Aug-17-2023, 13:47:34",How does a little girl even give a nursing handjob to a grown man? You'd have to really contort for her to be able to reach your dick while your mouth is on her nipple.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256162024
"Aug-17-2023, 13:49:54",It's my fantasy I decide the rules,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256162111
"Aug-17-2023, 13:50:44",Do you get shotafied?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256162137
"Aug-17-2023, 13:53:39",Probably my favorite Neener kigurumi,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256162250
"Aug-17-2023, 14:05:16",Maybe.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256162674
"Aug-17-2023, 14:08:14",Spending time with my daughter so she doesn't feel neglected,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256162779
"Aug-17-2023, 14:17:41",>front or the back falls,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256163099
"Aug-17-2023, 14:30:56",>>256158917,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256163519
"Aug-17-2023, 14:31:09",What about both?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256163524
"Aug-17-2023, 14:32:10",What was I was even trying to do,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256163552
"Aug-17-2023, 14:34:56","Yeah, that’s not very typical",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256163647
"Aug-17-2023, 14:43:52",>>256162779,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256163931
"Aug-17-2023, 14:44:26",for me it's the monke.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256163950
"Aug-17-2023, 15:14:59",Cutest smile. This anime is making want a daughter now,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256164915
"Aug-17-2023, 15:17:40",well you'll just have to go out and make one,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256164998
"Aug-17-2023, 15:19:16",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165054
"Aug-17-2023, 15:20:39",>>256158917,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165094
"Aug-17-2023, 15:25:43",Arisu I can see your baby maker lines,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165252
"Aug-17-2023, 15:27:09",Reminder that Nina already has pubes.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165289
"Aug-17-2023, 15:43:38",Here is my Producer's room...,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165798
"Aug-17-2023, 15:44:19",Baby maker lines?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165824
"Aug-17-2023, 15:44:21",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165827
"Aug-17-2023, 15:47:10",God imagine the view the hags must have of Arisu's cute small butt,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165928
