date_time,comment/reply,name,url
"Aug-17-2023, 15:48:26",This comic is concentrated 10/10 idols.,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256165981
"Aug-17-2023, 15:51:05",What are those predatory older girls doing?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166093
"Aug-17-2023, 15:52:38",Go Just Go!,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166150
"Aug-17-2023, 15:53:43",those V shaped lines between the thigh and crotch,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166184
"Aug-17-2023, 15:56:05",>doesn't know what vagina bones are,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166253
"Aug-17-2023, 15:56:07",">>256145940
momoko is a pro",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166257
"Aug-17-2023, 15:57:08",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166297
"Aug-17-2023, 15:58:35",God imagine their soft smooth little feet gently tease your P,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166356
"Aug-17-2023, 15:59:21","Ha ha, of course I know what vagina bones are... I see vaginas everyday...",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166386
"Aug-17-2023, 16:00:43","I see, very erotic",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166436
"Aug-17-2023, 16:04:05",no look you pervert!,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166538
"Aug-17-2023, 16:04:51","Stop showing it off then, Arisu",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166564
"Aug-17-2023, 16:06:37",...holy new.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166626
"Aug-17-2023, 16:07:42",Bully Riamu time.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166660
"Aug-17-2023, 16:08:37",it's nice that in an emergency situation she defaults to that position,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166692
"Aug-17-2023, 16:09:17",does a true u149 fan have to be a junior idol fan?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166720
"Aug-17-2023, 16:10:29",What,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166753
"Aug-17-2023, 16:10:56","In a way you already are, but remember to follow your countries laws anon!",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166770
"Aug-17-2023, 16:12:44",I just want Riamu to be happy,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166826
"Aug-17-2023, 16:15:19",">Does an anime junior idol fan have to like junior idols
Trick question
I ascended and made my very own OG junior idol roster in Playhome.
I still love my u149s though.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166905
"Aug-17-2023, 16:16:54",Producer save me!,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256166966
"Aug-17-2023, 16:21:02",I like older men!,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167127
"Aug-17-2023, 16:24:01",Girls usually don’t grow pubes until they’re 11,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167239
"Aug-17-2023, 16:26:16",good for you anon,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167314
"Aug-17-2023, 16:26:38","I'm an older man, Arisu-chan",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167327
"Aug-17-2023, 16:31:00",Riamu has had it up to here!,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167494
"Aug-17-2023, 16:32:02",Miku what are you doing to Momoka?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167526
"Aug-17-2023, 16:32:57","No no, let her cook.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167556
"Aug-17-2023, 16:33:07",training,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167564
"Aug-17-2023, 16:33:46","newfag
>>256166253
oldfag
>>256166527
The eternal lolicon",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167592
"Aug-17-2023, 16:35:19",What's short stack going to do?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167652
"Aug-17-2023, 16:35:31",The eternal redditor,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167657
"Aug-17-2023, 16:37:38","Go back, normalfag",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167738
"Aug-17-2023, 16:38:57",How am I a normalfag for calling out reddit type commentary?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167791
"Aug-17-2023, 16:39:27",please don't fight in front of Nina,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167812
"Aug-17-2023, 16:43:03",This crying Nina face awakens my paternal instincts to protect her,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256167957
"Aug-17-2023, 16:45:01",Why is it always Cute idols that fight? Is it a way they compete for territory? Are they fighting over a mate?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168045
"Aug-17-2023, 16:46:05",This crying Nina face awakens my pedophilic instincts to molest her,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168091
"Aug-17-2023, 16:46:55",how can uzuki's fat ass lose this,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168117
"Aug-17-2023, 16:49:13",Because Kanako's ass is fatter.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168214
"Aug-17-2023, 16:51:01",Send Apple-chan,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168277
"Aug-17-2023, 16:51:45","It's true, Cutes REALLY are the more violent idols.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168310
"Aug-17-2023, 16:56:18",">>256168091
The duality of /a/",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168465
"Aug-17-2023, 17:01:44",What is the name of this idol ?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168645
"Aug-17-2023, 17:02:44",usagi,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168679
"Aug-17-2023, 17:03:20",slut,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168698
"Aug-17-2023, 17:04:41",Alone in her room with her.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168738
"Aug-17-2023, 17:04:44",randoseru,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168742
"Aug-17-2023, 17:06:59",My wife,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168819
"Aug-17-2023, 17:07:31",>>256168742,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168835
"Aug-17-2023, 17:12:46",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256168986
"Aug-17-2023, 17:22:48",">look what it was
>obvious shitpost
Are you stupid?",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169272
"Aug-17-2023, 17:24:48",Fellatio queen,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169340
"Aug-17-2023, 17:26:54",My girlfriend,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169403
"Aug-17-2023, 17:27:55",God imagine your face between those two butts,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169425
"Aug-17-2023, 17:29:09",>replying to the newfag,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169475
"Aug-17-2023, 17:30:22",You're right.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169513
"Aug-17-2023, 17:31:58",">>256169513
>replying to yourself
Posts are one minute apart too. At least try to hide it better.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169558
"Aug-17-2023, 17:35:29",(_!_) :) (_!_),Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169667
"Aug-17-2023, 17:41:28",lol,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256169849
"Aug-17-2023, 17:46:57",Thoughts?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170024
"Aug-17-2023, 17:47:51",">Thoughts?
mostly of food",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170046
"Aug-17-2023, 17:52:05",goddamnit lol,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170174
"Aug-17-2023, 17:53:11","for the last time Chie, pick your own wedgies out of your ass
I can't get caught doing it for you again",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170209
"Aug-17-2023, 17:53:27",>>256162250,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170218
"Aug-17-2023, 17:56:08","Lately I imagine that Nina is in the backseat when I'm driving in order to make myself drive safer. I also imagine her waiting for me at home to get through the workday. I like to imagine she is half listening to the music I play as I drive and in a few years will refer to those kind of songs as ""papa's music""",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170307
"Aug-17-2023, 18:00:19",Very cute. Would impregnate with sextuplets.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170445
"Aug-17-2023, 18:05:57",why is she sitting like that,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170621
"Aug-17-2023, 18:11:34",She knows this is the most effective position of luring in oji-sans for her to trap and prey upon,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170781
"Aug-17-2023, 18:11:49",Maybe her butt hurts,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170788
"Aug-17-2023, 18:12:36",Which idol did Risa knock out?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170811
"Aug-17-2023, 18:12:48",From what?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170818
"Aug-17-2023, 18:13:38",That Randoseru really adds to the fire power of Chie. She's even more alluring and irresistible,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170842
"Aug-17-2023, 18:14:24",Here is the newest U149 member,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170858
"Aug-17-2023, 18:14:38","Be honest, if you were alone in her room with Chie, what would you do, bros?",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170865
"Aug-17-2023, 18:14:51",Why lolicons like those bags so much? they are just bags.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170872
"Aug-17-2023, 18:15:20",make her play video games with me,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170882
"Aug-17-2023, 18:15:50",Is Dook x Rin the ship?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170897
"Aug-17-2023, 18:17:03","Hand sewn by master French craftsmen, those things last forever.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170931
"Aug-17-2023, 18:17:12",Play doctor.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170936
"Aug-17-2023, 18:17:29",Is that Risa's vagina bone?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170945
"Aug-17-2023, 18:17:38",Because real grade schoolers in Japan wear them. It makes it obvious to the audience that they're children (which is what lolicons are attracted to). Kumapantsu (bear panties) and sukumizu (school swimsuit) are fetishized for the same reason.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170953
"Aug-17-2023, 18:17:58",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170963
"Aug-17-2023, 18:18:18",i want to smell those panties so bad...,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170972
"Aug-17-2023, 18:18:28",>>256170963,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256170977
"Aug-17-2023, 18:22:34",I'm Nig Sachi yes I'm the real Sachi all you other Nig Sachis are just imitating,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171100
"Aug-17-2023, 18:25:47","Yes.
They're the ultimate ship of @",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171186
"Aug-17-2023, 18:26:22",Which U149s have used a vibrator?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171206
"Aug-17-2023, 18:27:13",Risa and Chie,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171229
"Aug-17-2023, 18:27:29",That's a BIG girl.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171236
"Aug-17-2023, 18:28:13",Only smelling the panties and nothing else?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171248
"Aug-17-2023, 18:28:29",For Anzu,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171257
"Aug-17-2023, 18:28:59",Subtle side boob,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171270
"Aug-17-2023, 18:29:45",Same reason Westerners make their pornstars wear those vertical rainbow stripe long socks. I guess that's what they wear? I think it's stupid.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171292
"Aug-17-2023, 18:30:32",Very based.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171317
"Aug-17-2023, 18:31:51",So why is it Karin is always bullied and Sachiko is so smug about it? Karin is bullied almost as much as Riamu.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171359
"Aug-17-2023, 18:32:01",More than Haruka and Chihaya?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171367
"Aug-17-2023, 18:33:41",Haru uses the pink rotor I bought for her every night before bed.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171409
"Aug-17-2023, 18:35:03",we're going to the netherworld today,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171445
"Aug-17-2023, 18:35:32",Okay them.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171452
"Aug-17-2023, 18:35:44",">>256171186
>>256170897
>>256168835
Red and Blue belong to each other.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171458
"Aug-17-2023, 18:36:33",I want to play Minecraft with Arisu and the rest of the U149s,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171477
"Aug-17-2023, 18:36:57",YOU'RE SUCH A,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171488
"Aug-17-2023, 18:37:38",So Arisu and Momoka also belong to each other?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171508
"Aug-17-2023, 18:42:30",miria mo yaru,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171642
"Aug-17-2023, 18:45:01",now put Nina on top,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171718
"Aug-17-2023, 18:45:23",Those are hot as fuck,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171730
"Aug-17-2023, 18:46:55","Yea if you ever seen their official art. They are together. Momoka is the Red to Arisu's Blue. Every idol has to have buddies in the same color group, one buddy from another color, and a trio with three colors.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171769
"Aug-17-2023, 18:49:43",because they're very high quality made products,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171860
"Aug-17-2023, 18:50:44",,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171889
"Aug-17-2023, 18:52:11",I love these two.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171933
"Aug-17-2023, 18:52:49",Is Haru aware of the power she holds over adult men?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171955
"Aug-17-2023, 18:54:10",">>256171642
>>256171889
Is there a Kaoru version?",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256171984
"Aug-17-2023, 18:55:10",Grandmother mother and daughter stack?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172013
"Aug-17-2023, 18:55:20","I don't think so, unless Risa told her",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172020
"Aug-17-2023, 18:56:22","Sachiko is a punching bag, quite literally. She is the idol everyone fucks with on a regular basis. Her watching another idol going through her usual suffering gave her a smug sense of satisfaction, like ""welcome to my world, kid"".",Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172045
"Aug-17-2023, 18:56:57","https://www.planetminecraft.com/skin/ryuzaki-kaoru-the-idolm-ster-cinderella-girls-u149/
not from that user anyway",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172058
"Aug-17-2023, 18:59:56",If only they knew the many gallons of semen they would produce around the world with their respective doujinshi...,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172138
"Aug-17-2023, 19:00:41",Is Haru aware of the power she holds over Risa though?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172163
"Aug-17-2023, 19:01:48",How many potential lives do you think were lost from their doujins?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172199
"Aug-17-2023, 19:03:33",0,Vert,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172256
"Aug-17-2023, 19:07:49",everyone is a mage,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172372
"Aug-17-2023, 19:09:00","witch, gnome, demon lord",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172401
"Aug-17-2023, 19:10:15","witch, succubus, haru is some type of fag, the other two look like melee types",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172435
"Aug-17-2023, 19:11:17",then whatever these two are,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172469
"Aug-17-2023, 19:11:47","I don't think so, unless Arisu told her",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172491
"Aug-17-2023, 19:11:52",Did they cover Koz's tummy from her in game costume?,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172493
"Aug-17-2023, 19:13:24","yes
the author is ridiculous",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172548
"Aug-17-2023, 19:14:12","Alright, who did this?",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172574
"Aug-17-2023, 19:14:44",Momoka and Tomoka,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172594
"Aug-17-2023, 19:16:43",Is Minecraft still popular with kids? The years are going by so fast and I keep getting older and more out of touch.,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172651
"Aug-17-2023, 19:17:29",Cute Sunflower skin,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172682
"Aug-17-2023, 19:21:27","Who would win,

1 Smug or 2 Punching Lolis?",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172821
"Aug-17-2023, 19:22:44","Kaoru's an active strong girl, and Mary's American, surely they win against smug",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172860
"Aug-17-2023, 19:24:23",https://pbs.twimg.com/media/F2lIO9faEAAtKbZ.png?name=orig,Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172916
"Aug-17-2023, 19:24:31","Yea because parents make it so. One of those things where you as parent think, ""do I want my kids playing Fortnight where there are weird people, or do I want my kid to play virtual Lego?"". Minecraft has real creativity potential. 

It's the reason Pokemon is still popular, it's easy for parents to get their kids into without having to think about it and it's reliable.",Anonymous,http://boards.4chan.org/a/thread/256140794/the-idolmster-u149#p256172926
